Pig Stack Trace
---------------
ERROR 1000: Error during parsing. Lexical error at line 3, column 38.  Encountered: "\\" (92), after : "\""

org.apache.pig.impl.logicalLayer.parser.TokenMgrError: Lexical error at line 3, column 38.  Encountered: "\\" (92), after : "\""
	at org.apache.pig.impl.logicalLayer.parser.QueryParserTokenManager.getNextToken(QueryParserTokenManager.java:1969)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.jj_consume_token(QueryParser.java:9457)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.PUnaryCond(QueryParser.java:2310)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.PAndCond(QueryParser.java:2162)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.POrCond(QueryParser.java:2106)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.PCond(QueryParser.java:2072)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.SplitClause(QueryParser.java:934)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.Parse(QueryParser.java:830)
	at org.apache.pig.impl.logicalLayer.LogicalPlanBuilder.parse(LogicalPlanBuilder.java:63)
	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1612)
	at org.apache.pig.PigServer$Graph.registerQuery(PigServer.java:1562)
	at org.apache.pig.PigServer.registerQuery(PigServer.java:534)
	at org.apache.pig.tools.grunt.GruntParser.processPig(GruntParser.java:871)
	at org.apache.pig.tools.pigscript.parser.PigScriptParser.parse(PigScriptParser.java:388)
	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:168)
	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:144)
	at org.apache.pig.tools.grunt.Grunt.run(Grunt.java:76)
	at org.apache.pig.Main.run(Main.java:455)
	at org.apache.pig.Main.main(Main.java:107)
================================================================================
Pig Stack Trace
---------------
ERROR 1000: Error during parsing. Lexical error at line 2, column 36.  Encountered: "(" (40), after : "\""

org.apache.pig.impl.logicalLayer.parser.TokenMgrError: Lexical error at line 2, column 36.  Encountered: "(" (40), after : "\""
	at org.apache.pig.impl.logicalLayer.parser.QueryParserTokenManager.getNextToken(QueryParserTokenManager.java:1969)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.jj_consume_token(QueryParser.java:9457)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.PUnaryCond(QueryParser.java:2310)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.PAndCond(QueryParser.java:2162)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.POrCond(QueryParser.java:2106)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.PCond(QueryParser.java:2072)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.SplitClause(QueryParser.java:925)
	at org.apache.pig.impl.logicalLayer.parser.QueryParser.Parse(QueryParser.java:830)
	at org.apache.pig.impl.logicalLayer.LogicalPlanBuilder.parse(LogicalPlanBuilder.java:63)
	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1612)
	at org.apache.pig.PigServer$Graph.registerQuery(PigServer.java:1562)
	at org.apache.pig.PigServer.registerQuery(PigServer.java:534)
	at org.apache.pig.tools.grunt.GruntParser.processPig(GruntParser.java:871)
